---------------------------------------------------- beginning of /proc/kmsg
K 01-01 03:21:51.458 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:21:53.512 I KERNEL                                       : Powering off maincam
K 01-01 03:23:05.411 I KERNEL                                       : Powering on maincam
K 01-01 03:23:05.526 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:23:05.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:23:05.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:23:05.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:23:05.591 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:23:07.937 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[1384]
K 01-01 03:23:11.158 I KERNEL                                       : Powering off maincam
K 01-01 03:23:13.027 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 03:23:13.527 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 03:23:15.367 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 03:23:15.867 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 03:23:17.707 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 03:23:18.207 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 03:23:20.047 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 03:23:20.547 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 03:23:24.978 I KERNEL                                       : Powering on maincam
K 01-01 03:23:25.088 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:23:25.151 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:23:25.151 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:23:25.151 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:23:25.152 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:23:27.336 I KERNEL                                       : Powering off maincam
K 01-01 03:33:00.535 I KERNEL                                       : Powering on maincam
K 01-01 03:33:00.654 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:33:00.718 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:33:00.718 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:33:00.718 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:33:00.718 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:33:02.773 I KERNEL                                       : Powering off maincam
K 01-01 03:34:11.661 I KERNEL                                       : Powering on maincam
K 01-01 03:34:11.779 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:34:11.838 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:34:11.838 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:34:11.838 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:34:11.838 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:34:13.892 I KERNEL                                       : Powering off maincam
K 01-01 03:35:23.402 I KERNEL                                       : Powering on maincam
K 01-01 03:35:23.516 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:35:23.580 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:35:23.580 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:35:23.580 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:35:23.580 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:35:25.765 I KERNEL                                       : Powering off maincam
